"test";"purchase";"impressions";"impressions_mc"
0;0;0;-3.19886
1;0;3;-0.19886
0;0;2;-1.19886
1;0;4;0.80114
0;0;1;-2.19886
0;0;6;2.80114
0;0;3;-0.19886
0;0;5;1.80114
0;0;4;0.80114
1;0;1;-2.19886
0;0;0;-3.19886
0;0;5;1.80114
1;0;1;-2.19886
1;0;2;-1.19886
0;0;0;-3.19886
0;0;1;-2.19886
1;0;6;2.80114
0;0;3;-0.19886
1;0;6;2.80114
0;0;0;-3.19886
1;0;0;-3.19886
0;0;5;1.80114
0;0;6;2.80114
0;0;0;-3.19886
1;1;9;5.80114
1;0;5;1.80114
1;0;0;-3.19886
0;0;2;-1.19886
0;0;4;0.80114
1;0;2;-1.19886
0;0;4;0.80114
0;0;6;2.80114
0;0;0;-3.19886
1;0;0;-3.19886
0;0;8;4.80114
1;0;6;2.80114
1;0;3;-0.19886
1;0;2;-1.19886
1;0;2;-1.19886
0;0;2;-1.19886
0;0;4;0.80114
1;0;3;-0.19886
1;0;6;2.80114
0;0;4;0.80114
1;0;3;-0.19886
1;0;5;1.80114
1;0;3;-0.19886
1;1;8;4.80114
1;0;0;-3.19886
1;0;4;0.80114
0;0;1;-2.19886
1;0;4;0.80114
1;0;1;-2.19886
0;0;4;0.80114
0;1;10;6.80114
1;0;0;-3.19886
0;0;5;1.80114
1;0;0;-3.19886
0;0;0;-3.19886
1;0;2;-1.19886
1;0;4;0.80114
1;0;3;-0.19886
1;0;5;1.80114
1;0;4;0.80114
1;0;1;-2.19886
0;0;1;-2.19886
0;0;3;-0.19886
1;0;4;0.80114
0;0;0;-3.19886
1;0;3;-0.19886
1;0;3;-0.19886
0;0;4;0.80114
0;0;1;-2.19886
1;0;5;1.80114
1;0;1;-2.19886
1;0;3;-0.19886
0;0;3;-0.19886
1;0;5;1.80114
0;0;5;1.80114
1;0;0;-3.19886
1;0;2;-1.19886
0;0;0;-3.19886
0;0;6;2.80114
1;0;0;-3.19886
0;0;4;0.80114
0;0;0;-3.19886
1;0;0;-3.19886
0;0;5;1.80114
0;0;3;-0.19886
1;0;5;1.80114
0;0;2;-1.19886
1;0;1;-2.19886
1;0;3;-0.19886
1;0;5;1.80114
0;0;5;1.80114
1;0;7;3.80114
0;0;3;-0.19886
0;0;0;-3.19886
1;0;6;2.80114
1;0;5;1.80114
1;0;2;-1.19886
0;0;5;1.80114
0;0;6;2.80114
1;0;0;-3.19886
0;0;0;-3.19886
0;0;0;-3.19886
0;0;5;1.80114
1;0;3;-0.19886
0;0;7;3.80114
0;0;2;-1.19886
0;0;5;1.80114
1;0;4;0.80114
0;0;8;4.80114
0;0;5;1.80114
1;0;6;2.80114
1;0;7;3.80114
0;0;8;4.80114
0;0;4;0.80114
0;0;3;-0.19886
0;0;4;0.80114
1;0;8;4.80114
0;0;2;-1.19886
0;0;1;-2.19886
1;0;5;1.80114
1;0;2;-1.19886
1;0;4;0.80114
0;0;4;0.80114
1;0;7;3.80114
0;0;2;-1.19886
0;0;4;0.80114
1;0;6;2.80114
1;0;4;0.80114
1;0;4;0.80114
0;0;2;-1.19886
0;0;0;-3.19886
0;0;0;-3.19886
0;0;5;1.80114
1;0;3;-0.19886
0;0;3;-0.19886
0;0;0;-3.19886
0;0;8;4.80114
0;0;1;-2.19886
1;0;2;-1.19886
0;0;4;0.80114
0;0;4;0.80114
1;0;4;0.80114
0;0;3;-0.19886
0;0;0;-3.19886
1;0;3;-0.19886
0;0;3;-0.19886
0;0;4;0.80114
0;0;5;1.80114
0;0;1;-2.19886
1;0;0;-3.19886
1;0;6;2.80114
0;0;0;-3.19886
1;0;4;0.80114
1;0;0;-3.19886
1;0;7;3.80114
0;0;2;-1.19886
1;0;5;1.80114
0;0;1;-2.19886
1;0;3;-0.19886
0;0;4;0.80114
1;1;8;4.80114
1;0;5;1.80114
0;0;6;2.80114
0;0;3;-0.19886
0;0;0;-3.19886
0;1;10;6.80114
0;0;5;1.80114
1;0;4;0.80114
1;0;0;-3.19886
0;0;5;1.80114
1;0;0;-3.19886
1;0;0;-3.19886
0;0;0;-3.19886
0;0;0;-3.19886
1;0;0;-3.19886
0;0;0;-3.19886
1;0;0;-3.19886
1;0;3;-0.19886
0;0;4;0.80114
1;0;5;1.80114
0;0;2;-1.19886
0;0;5;1.80114
1;0;7;3.80114
1;0;0;-3.19886
1;0;6;2.80114
0;0;2;-1.19886
1;0;8;4.80114
0;0;0;-3.19886
0;0;2;-1.19886
0;0;5;1.80114
0;0;3;-0.19886
0;0;0;-3.19886
0;0;0;-3.19886
1;0;3;-0.19886
1;0;2;-1.19886
1;0;5;1.80114
0;0;2;-1.19886
1;0;3;-0.19886
1;0;0;-3.19886
0;0;6;2.80114
0;0;6;2.80114
0;0;0;-3.19886
1;0;4;0.80114
1;0;5;1.80114
1;0;0;-3.19886
0;0;3;-0.19886
1;0;0;-3.19886
0;0;4;0.80114
1;0;7;3.80114
0;0;6;2.80114
0;0;2;-1.19886
0;0;5;1.80114
0;0;5;1.80114
0;0;3;-0.19886
1;0;3;-0.19886
0;0;5;1.80114
1;0;4;0.80114
1;0;3;-0.19886
0;0;3;-0.19886
0;0;7;3.80114
1;0;6;2.80114
0;0;1;-2.19886
1;0;2;-1.19886
0;0;3;-0.19886
0;0;4;0.80114
1;0;2;-1.19886
1;0;5;1.80114
0;0;2;-1.19886
0;0;6;2.80114
0;1;8;4.80114
0;0;4;0.80114
0;0;4;0.80114
1;0;3;-0.19886
1;0;0;-3.19886
1;0;6;2.80114
0;0;5;1.80114
0;0;7;3.80114
1;0;0;-3.19886
0;0;4;0.80114
1;0;4;0.80114
1;0;2;-1.19886
0;0;4;0.80114
0;0;2;-1.19886
0;0;8;4.80114
1;0;5;1.80114
0;0;3;-0.19886
0;0;6;2.80114
0;0;1;-2.19886
0;0;3;-0.19886
0;0;2;-1.19886
0;0;2;-1.19886
0;0;5;1.80114
1;0;0;-3.19886
1;0;0;-3.19886
1;0;4;0.80114
1;0;0;-3.19886
0;0;0;-3.19886
1;0;8;4.80114
0;1;9;5.80114
1;0;4;0.80114
0;0;4;0.80114
0;0;0;-3.19886
0;0;0;-3.19886
0;0;3;-0.19886
0;0;5;1.80114
0;0;2;-1.19886
0;0;0;-3.19886
0;0;0;-3.19886
0;0;2;-1.19886
0;0;5;1.80114
1;0;4;0.80114
1;0;1;-2.19886
0;0;0;-3.19886
1;0;2;-1.19886
1;0;1;-2.19886
0;0;3;-0.19886
0;0;3;-0.19886
1;0;4;0.80114
1;0;8;4.80114
1;0;0;-3.19886
1;0;0;-3.19886
1;0;4;0.80114
0;0;2;-1.19886
0;0;7;3.80114
0;0;2;-1.19886
0;0;1;-2.19886
0;0;7;3.80114
1;0;2;-1.19886
1;0;5;1.80114
0;0;5;1.80114
0;0;0;-3.19886
1;0;5;1.80114
1;0;2;-1.19886
1;0;6;2.80114
1;0;3;-0.19886
1;0;0;-3.19886
1;0;5;1.80114
1;0;2;-1.19886
0;0;8;4.80114
0;0;1;-2.19886
0;0;3;-0.19886
1;0;0;-3.19886
1;0;1;-2.19886
0;0;5;1.80114
1;1;10;6.80114
1;0;3;-0.19886
1;0;0;-3.19886
0;0;0;-3.19886
1;0;0;-3.19886
1;0;0;-3.19886
1;0;4;0.80114
1;0;4;0.80114
1;0;0;-3.19886
0;0;2;-1.19886
1;0;4;0.80114
1;0;0;-3.19886
1;0;2;-1.19886
1;0;2;-1.19886
1;0;6;2.80114
0;0;1;-2.19886
0;0;5;1.80114
0;0;2;-1.19886
1;0;7;3.80114
1;0;2;-1.19886
0;0;0;-3.19886
0;0;3;-0.19886
0;0;4;0.80114
1;0;0;-3.19886
1;0;8;4.80114
0;0;3;-0.19886
0;0;0;-3.19886
1;0;2;-1.19886
0;0;0;-3.19886
1;0;4;0.80114
0;0;2;-1.19886
1;0;3;-0.19886
0;0;0;-3.19886
0;0;0;-3.19886
1;1;8;4.80114
1;0;0;-3.19886
0;0;6;2.80114
1;0;3;-0.19886
1;0;3;-0.19886
1;0;5;1.80114
0;0;4;0.80114
1;0;4;0.80114
1;0;2;-1.19886
0;0;0;-3.19886
1;0;3;-0.19886
1;0;0;-3.19886
1;0;2;-1.19886
1;0;2;-1.19886
0;0;1;-2.19886
0;0;0;-3.19886
1;0;4;0.80114
0;0;0;-3.19886
0;0;0;-3.19886
1;0;6;2.80114
0;0;2;-1.19886
0;0;8;4.80114
1;0;1;-2.19886
0;0;0;-3.19886
0;0;0;-3.19886
1;0;5;1.80114
1;0;3;-0.19886
1;0;4;0.80114
0;0;5;1.80114
1;0;0;-3.19886
1;0;0;-3.19886
1;0;2;-1.19886
0;0;0;-3.19886
0;0;7;3.80114
0;0;4;0.80114
0;0;5;1.80114
1;0;4;0.80114
0;0;2;-1.19886
0;0;8;4.80114
1;0;7;3.80114
1;0;4;0.80114
1;0;3;-0.19886
0;0;3;-0.19886
0;0;3;-0.19886
1;0;2;-1.19886
1;0;2;-1.19886
0;0;2;-1.19886
0;0;1;-2.19886
0;0;6;2.80114
0;0;3;-0.19886
0;0;3;-0.19886
1;0;0;-3.19886
0;0;0;-3.19886
1;0;3;-0.19886
1;0;5;1.80114
1;0;0;-3.19886
0;1;8;4.80114
0;0;2;-1.19886
1;0;0;-3.19886
0;0;4;0.80114
0;0;3;-0.19886
1;0;4;0.80114
0;0;4;0.80114
0;0;3;-0.19886
0;0;3;-0.19886
0;0;5;1.80114
1;0;3;-0.19886
0;0;5;1.80114
0;0;0;-3.19886
1;1;8;4.80114
0;0;5;1.80114
1;0;2;-1.19886
1;0;1;-2.19886
0;0;5;1.80114
0;0;5;1.80114
1;0;5;1.80114
0;0;2;-1.19886
1;0;5;1.80114
0;0;2;-1.19886
0;0;7;3.80114
1;0;4;0.80114
1;1;9;5.80114
1;0;3;-0.19886
0;0;2;-1.19886
0;0;3;-0.19886
1;0;5;1.80114
0;0;4;0.80114
1;0;4;0.80114
1;0;2;-1.19886
0;0;5;1.80114
1;0;4;0.80114
1;0;5;1.80114
0;0;5;1.80114
0;0;1;-2.19886
0;0;4;0.80114
1;0;1;-2.19886
1;0;4;0.80114
0;0;6;2.80114
1;0;0;-3.19886
0;0;3;-0.19886
0;0;3;-0.19886
1;0;2;-1.19886
0;0;0;-3.19886
1;0;2;-1.19886
0;0;0;-3.19886
0;0;0;-3.19886
0;0;3;-0.19886
0;1;8;4.80114
1;0;3;-0.19886
0;0;0;-3.19886
1;0;3;-0.19886
1;0;0;-3.19886
1;0;6;2.80114
0;0;8;4.80114
0;0;1;-2.19886
0;0;0;-3.19886
0;0;3;-0.19886
0;0;5;1.80114
1;0;4;0.80114
0;0;8;4.80114
0;0;4;0.80114
0;0;5;1.80114
0;0;0;-3.19886
1;0;3;-0.19886
0;0;2;-1.19886
0;0;0;-3.19886
0;0;0;-3.19886
0;0;0;-3.19886
1;0;7;3.80114
0;0;3;-0.19886
1;0;4;0.80114
1;0;6;2.80114
1;0;6;2.80114
1;0;0;-3.19886
0;0;0;-3.19886
0;0;0;-3.19886
0;0;3;-0.19886
1;1;7;3.80114
1;0;6;2.80114
0;0;4;0.80114
0;0;6;2.80114
1;0;2;-1.19886
0;0;2;-1.19886
1;0;4;0.80114
0;0;0;-3.19886
0;0;2;-1.19886
0;0;0;-3.19886
1;0;3;-0.19886
0;0;0;-3.19886
0;0;0;-3.19886
1;0;5;1.80114
1;0;6;2.80114
1;0;2;-1.19886
0;0;3;-0.19886
0;0;5;1.80114
0;0;2;-1.19886
1;0;6;2.80114
0;0;0;-3.19886
1;0;6;2.80114
0;0;4;0.80114
0;0;3;-0.19886
0;0;4;0.80114
1;0;2;-1.19886
1;0;2;-1.19886
0;0;1;-2.19886
1;0;3;-0.19886
0;0;4;0.80114
0;0;6;2.80114
1;0;6;2.80114
1;0;5;1.80114
0;0;6;2.80114
0;0;3;-0.19886
1;0;2;-1.19886
0;0;2;-1.19886
0;0;6;2.80114
1;0;0;-3.19886
0;0;1;-2.19886
1;0;4;0.80114
1;0;0;-3.19886
1;1;8;4.80114
0;0;4;0.80114
0;0;0;-3.19886
0;0;0;-3.19886
1;0;0;-3.19886
0;0;4;0.80114
0;0;0;-3.19886
0;0;2;-1.19886
1;0;6;2.80114
0;0;0;-3.19886
0;0;2;-1.19886
1;0;0;-3.19886
0;0;5;1.80114
0;0;0;-3.19886
1;0;3;-0.19886
0;0;7;3.80114
1;0;3;-0.19886
0;0;0;-3.19886
1;0;0;-3.19886
0;0;3;-0.19886
1;0;8;4.80114
0;0;0;-3.19886
1;0;8;4.80114
0;0;0;-3.19886
1;0;4;0.80114
1;0;3;-0.19886
0;0;0;-3.19886
0;0;0;-3.19886
0;0;3;-0.19886
0;0;4;0.80114
1;0;4;0.80114
0;0;5;1.80114
0;0;3;-0.19886
0;0;1;-2.19886
0;0;1;-2.19886
0;0;9;5.80114
1;0;1;-2.19886
1;0;0;-3.19886
1;0;5;1.80114
0;0;0;-3.19886
1;0;0;-3.19886
1;0;6;2.80114
1;0;5;1.80114
1;1;9;5.80114
1;0;4;0.80114
1;0;5;1.80114
1;0;3;-0.19886
1;0;4;0.80114
0;0;2;-1.19886
0;0;4;0.80114
0;0;7;3.80114
0;0;4;0.80114
1;0;6;2.80114
0;0;5;1.80114
0;0;5;1.80114
1;0;4;0.80114
1;0;4;0.80114
0;0;0;-3.19886
0;0;3;-0.19886
1;1;9;5.80114
0;0;0;-3.19886
0;0;4;0.80114
1;0;1;-2.19886
0;0;2;-1.19886
0;0;2;-1.19886
0;0;0;-3.19886
0;0;4;0.80114
1;0;3;-0.19886
0;0;0;-3.19886
0;0;5;1.80114
0;0;0;-3.19886
1;0;5;1.80114
0;0;6;2.80114
0;0;0;-3.19886
1;0;1;-2.19886
1;0;0;-3.19886
1;0;0;-3.19886
0;0;7;3.80114
1;0;7;3.80114
1;0;4;0.80114
0;0;4;0.80114
0;0;0;-3.19886
0;0;4;0.80114
0;0;5;1.80114
1;0;7;3.80114
0;0;1;-2.19886
1;0;3;-0.19886
1;0;4;0.80114
1;0;0;-3.19886
1;0;2;-1.19886
1;0;5;1.80114
0;0;0;-3.19886
0;0;5;1.80114
0;0;5;1.80114
1;0;5;1.80114
0;0;0;-3.19886
1;0;2;-1.19886
1;0;4;0.80114
0;0;4;0.80114
0;0;3;-0.19886
1;0;2;-1.19886
1;0;2;-1.19886
1;0;8;4.80114
1;0;4;0.80114
1;0;5;1.80114
0;0;6;2.80114
1;0;1;-2.19886
1;0;4;0.80114
0;1;9;5.80114
1;0;1;-2.19886
1;0;6;2.80114
1;0;5;1.80114
0;0;8;4.80114
0;0;5;1.80114
0;0;3;-0.19886
1;0;6;2.80114
1;0;2;-1.19886
0;0;4;0.80114
0;0;0;-3.19886
0;0;5;1.80114
0;0;3;-0.19886
0;0;1;-2.19886
0;0;3;-0.19886
1;0;4;0.80114
1;0;2;-1.19886
0;0;4;0.80114
1;0;7;3.80114
1;0;5;1.80114
0;0;6;2.80114
1;0;0;-3.19886
1;0;2;-1.19886
0;0;0;-3.19886
0;0;0;-3.19886
0;0;4;0.80114
0;0;2;-1.19886
1;0;0;-3.19886
1;0;0;-3.19886
0;0;2;-1.19886
1;0;0;-3.19886
1;0;6;2.80114
0;0;3;-0.19886
0;0;4;0.80114
0;0;6;2.80114
0;0;3;-0.19886
0;1;7;3.80114
1;0;3;-0.19886
1;0;5;1.80114
1;0;4;0.80114
1;0;7;3.80114
1;0;7;3.80114
1;0;2;-1.19886
1;0;2;-1.19886
0;0;3;-0.19886
1;0;6;2.80114
0;0;2;-1.19886
0;0;3;-0.19886
0;0;3;-0.19886
0;0;5;1.80114
1;0;3;-0.19886
1;0;0;-3.19886
0;0;4;0.80114
0;0;6;2.80114
0;0;4;0.80114
0;0;2;-1.19886
0;0;0;-3.19886
0;0;3;-0.19886
1;0;0;-3.19886
1;0;3;-0.19886
0;0;6;2.80114
0;0;5;1.80114
1;0;1;-2.19886
1;0;1;-2.19886
0;0;3;-0.19886
0;0;8;4.80114
0;0;5;1.80114
0;0;3;-0.19886
0;0;3;-0.19886
0;0;4;0.80114
1;1;8;4.80114
1;0;7;3.80114
0;0;5;1.80114
0;0;6;2.80114
0;0;4;0.80114
0;0;3;-0.19886
0;0;0;-3.19886
1;0;1;-2.19886
0;0;6;2.80114
0;0;4;0.80114
0;0;2;-1.19886
1;0;3;-0.19886
1;0;4;0.80114
1;0;0;-3.19886
0;0;2;-1.19886
0;0;0;-3.19886
0;0;2;-1.19886
0;0;5;1.80114
0;0;3;-0.19886
1;0;2;-1.19886
1;0;2;-1.19886
1;0;5;1.80114
0;0;3;-0.19886
0;0;0;-3.19886
1;0;3;-0.19886
1;0;1;-2.19886
1;0;1;-2.19886
0;0;0;-3.19886
0;0;0;-3.19886
1;0;2;-1.19886
1;0;5;1.80114
0;0;0;-3.19886
1;0;3;-0.19886
0;0;0;-3.19886
0;0;4;0.80114
0;0;5;1.80114
1;0;0;-3.19886
1;0;0;-3.19886
1;0;6;2.80114
1;0;0;-3.19886
0;0;1;-2.19886
0;0;4;0.80114
1;0;6;2.80114
0;0;4;0.80114
0;0;1;-2.19886
1;0;3;-0.19886
1;0;0;-3.19886
0;0;5;1.80114
0;0;2;-1.19886
1;0;4;0.80114
0;1;8;4.80114
1;0;0;-3.19886
1;0;4;0.80114
1;0;0;-3.19886
0;0;1;-2.19886
1;0;8;4.80114
1;0;0;-3.19886
1;0;6;2.80114
0;0;0;-3.19886
0;0;1;-2.19886
1;0;0;-3.19886
0;0;0;-3.19886
0;0;2;-1.19886
1;0;0;-3.19886
0;0;5;1.80114
0;0;6;2.80114
0;0;5;1.80114
0;0;5;1.80114
1;0;4;0.80114
0;0;2;-1.19886
0;0;4;0.80114
1;0;2;-1.19886
0;0;4;0.80114
1;0;4;0.80114
1;0;0;-3.19886
1;0;4;0.80114
1;0;1;-2.19886
0;0;0;-3.19886
0;0;5;1.80114
0;0;7;3.80114
1;0;0;-3.19886
1;0;3;-0.19886
1;0;0;-3.19886
0;0;2;-1.19886
1;0;0;-3.19886
0;0;3;-0.19886
1;0;4;0.80114
0;0;4;0.80114
0;0;3;-0.19886
1;0;8;4.80114
1;0;5;1.80114
1;0;4;0.80114
0;0;3;-0.19886
0;0;3;-0.19886
1;0;5;1.80114
1;0;4;0.80114
1;0;7;3.80114
0;0;0;-3.19886
1;0;2;-1.19886
1;0;0;-3.19886
1;0;3;-0.19886
0;0;0;-3.19886
0;0;2;-1.19886
0;0;0;-3.19886
0;0;0;-3.19886
1;0;5;1.80114
1;0;0;-3.19886
0;0;3;-0.19886
1;0;5;1.80114
0;0;6;2.80114
0;0;3;-0.19886
1;0;1;-2.19886
0;0;0;-3.19886
0;1;9;5.80114
0;0;4;0.80114
0;0;0;-3.19886
0;0;0;-3.19886
0;0;4;0.80114
1;0;6;2.80114
1;0;6;2.80114
0;0;3;-0.19886
0;0;0;-3.19886
1;0;7;3.80114
0;0;5;1.80114
1;0;0;-3.19886
0;1;12;8.80114
1;0;3;-0.19886
0;0;5;1.80114
1;0;0;-3.19886
1;0;6;2.80114
0;0;3;-0.19886
1;0;5;1.80114
0;0;0;-3.19886
0;0;4;0.80114
0;0;4;0.80114
1;0;3;-0.19886
1;0;0;-3.19886
0;0;2;-1.19886
1;0;8;4.80114
1;0;6;2.80114
0;0;3;-0.19886
0;0;5;1.80114
1;0;0;-3.19886
0;0;3;-0.19886
0;0;3;-0.19886
0;0;0;-3.19886
0;0;3;-0.19886
1;0;0;-3.19886
1;0;4;0.80114
0;0;6;2.80114
0;0;7;3.80114
0;0;0;-3.19886
1;0;5;1.80114
0;0;5;1.80114
1;0;2;-1.19886
1;0;5;1.80114
0;0;2;-1.19886
0;0;5;1.80114
1;0;5;1.80114
0;0;2;-1.19886
1;0;6;2.80114
1;0;6;2.80114
0;0;5;1.80114
0;0;6;2.80114
0;0;0;-3.19886
0;0;0;-3.19886
0;0;3;-0.19886
1;0;0;-3.19886
0;0;0;-3.19886
1;0;3;-0.19886
1;0;7;3.80114
1;0;7;3.80114
0;0;1;-2.19886
1;0;6;2.80114
1;0;0;-3.19886
0;0;1;-2.19886
0;0;4;0.80114
1;0;2;-1.19886
0;1;8;4.80114
0;0;4;0.80114
1;0;5;1.80114
0;0;3;-0.19886
0;0;2;-1.19886
0;0;4;0.80114
1;0;2;-1.19886
1;0;2;-1.19886
1;0;3;-0.19886
1;0;2;-1.19886
1;0;3;-0.19886
0;0;4;0.80114
0;0;3;-0.19886
0;0;5;1.80114
0;0;6;2.80114
1;0;0;-3.19886
1;0;5;1.80114
1;0;1;-2.19886
0;0;0;-3.19886
0;0;3;-0.19886
0;0;3;-0.19886
1;0;4;0.80114
1;0;3;-0.19886
0;0;6;2.80114
1;0;1;-2.19886
1;0;3;-0.19886
0;0;4;0.80114
0;0;3;-0.19886
0;0;0;-3.19886
1;0;3;-0.19886
1;0;3;-0.19886
1;0;4;0.80114
0;0;3;-0.19886
0;0;6;2.80114
1;0;4;0.80114
1;0;3;-0.19886
1;0;8;4.80114
1;0;2;-1.19886
1;0;6;2.80114
1;0;5;1.80114
1;0;5;1.80114
1;0;0;-3.19886
1;0;2;-1.19886
1;0;3;-0.19886
1;0;0;-3.19886
1;0;7;3.80114
0;0;5;1.80114
1;0;6;2.80114
0;0;7;3.80114
1;0;3;-0.19886
0;0;3;-0.19886
0;0;1;-2.19886
0;0;3;-0.19886
0;0;0;-3.19886
0;0;5;1.80114
0;0;3;-0.19886
1;0;3;-0.19886
1;0;5;1.80114
1;1;8;4.80114
0;0;0;-3.19886
0;0;2;-1.19886
1;0;1;-2.19886
1;0;2;-1.19886
1;0;3;-0.19886
0;0;0;-3.19886
1;0;4;0.80114
1;0;7;3.80114
1;0;0;-3.19886
1;0;2;-1.19886
0;0;4;0.80114
1;0;2;-1.19886
1;0;0;-3.19886
0;0;3;-0.19886
1;0;2;-1.19886
0;0;0;-3.19886
1;0;3;-0.19886
0;0;6;2.80114
0;0;3;-0.19886
0;0;0;-3.19886
0;0;4;0.80114
0;0;6;2.80114
1;0;0;-3.19886
0;0;2;-1.19886
0;0;2;-1.19886
0;0;6;2.80114
1;0;4;0.80114
0;0;2;-1.19886
1;0;0;-3.19886
1;0;4;0.80114
1;0;5;1.80114
1;1;8;4.80114
0;0;3;-0.19886
1;0;5;1.80114
1;0;3;-0.19886
1;0;4;0.80114
1;0;0;-3.19886
1;0;7;3.80114
1;0;0;-3.19886
1;0;3;-0.19886
1;0;4;0.80114
1;0;6;2.80114
1;0;3;-0.19886
1;0;5;1.80114
0;0;7;3.80114
1;0;8;4.80114
0;0;1;-2.19886
1;0;2;-1.19886
1;0;3;-0.19886
0;0;3;-0.19886
1;0;8;4.80114
0;0;4;0.80114
1;0;5;1.80114
0;0;6;2.80114
1;0;0;-3.19886
0;0;6;2.80114
1;0;6;2.80114
1;0;4;0.80114
0;0;0;-3.19886
1;0;0;-3.19886
0;0;4;0.80114
1;0;3;-0.19886
0;0;6;2.80114
1;0;4;0.80114
0;0;6;2.80114
1;0;0;-3.19886
1;0;0;-3.19886
0;0;2;-1.19886
1;0;2;-1.19886
0;0;4;0.80114
0;0;0;-3.19886
1;0;6;2.80114
1;0;5;1.80114
1;1;9;5.80114
1;0;3;-0.19886
0;0;4;0.80114
1;0;0;-3.19886
0;0;0;-3.19886
0;0;5;1.80114
1;0;2;-1.19886
1;0;0;-3.19886
0;0;0;-3.19886
1;0;3;-0.19886
1;0;0;-3.19886
0;0;0;-3.19886
0;0;6;2.80114
0;0;6;2.80114
0;0;4;0.80114
1;0;5;1.80114
1;0;6;2.80114
0;0;5;1.80114
1;0;0;-3.19886
1;0;4;0.80114
0;0;5;1.80114
0;0;6;2.80114
1;0;6;2.80114
0;0;5;1.80114
0;0;3;-0.19886
1;0;4;0.80114
0;0;0;-3.19886
1;0;5;1.80114
1;0;3;-0.19886
0;0;5;1.80114
1;0;2;-1.19886
0;0;7;3.80114
1;0;4;0.80114
0;0;4;0.80114
0;0;5;1.80114
1;0;6;2.80114
1;0;6;2.80114
0;0;8;4.80114
0;0;3;-0.19886
0;0;6;2.80114
1;0;3;-0.19886
1;0;0;-3.19886
1;0;4;0.80114
0;0;3;-0.19886
0;0;0;-3.19886
0;0;2;-1.19886
1;0;3;-0.19886
0;0;0;-3.19886
1;0;7;3.80114
0;0;4;0.80114
1;0;8;4.80114
0;0;1;-2.19886
0;0;2;-1.19886
1;0;0;-3.19886
0;0;2;-1.19886
0;0;4;0.80114
0;0;0;-3.19886
0;0;4;0.80114
0;1;10;6.80114
0;0;6;2.80114
1;1;10;6.80114
0;0;1;-2.19886
1;0;4;0.80114
1;0;3;-0.19886
1;0;1;-2.19886
1;0;3;-0.19886
1;0;2;-1.19886
0;0;2;-1.19886
1;0;4;0.80114
1;0;4;0.80114
0;0;3;-0.19886
0;0;0;-3.19886
1;0;3;-0.19886
0;0;5;1.80114
0;0;5;1.80114
1;0;6;2.80114
1;0;0;-3.19886
0;0;6;2.80114
1;0;7;3.80114
1;0;4;0.80114
0;0;0;-3.19886
1;0;0;-3.19886
1;0;2;-1.19886
1;1;7;3.80114
0;0;1;-2.19886
0;0;9;5.80114
1;0;0;-3.19886
0;0;2;-1.19886
1;0;6;2.80114
1;0;0;-3.19886
0;0;4;0.80114
0;0;2;-1.19886
1;0;0;-3.19886
1;0;2;-1.19886
1;0;5;1.80114
1;0;7;3.80114
1;0;2;-1.19886
0;0;0;-3.19886
1;0;0;-3.19886
1;0;0;-3.19886
1;0;6;2.80114
1;0;0;-3.19886
0;0;1;-2.19886
0;0;0;-3.19886
0;0;3;-0.19886
0;0;3;-0.19886
1;0;2;-1.19886
1;0;1;-2.19886
0;0;4;0.80114
0;0;7;3.80114
1;0;3;-0.19886
0;0;4;0.80114
0;0;2;-1.19886
0;0;3;-0.19886
1;0;7;3.80114
0;0;4;0.80114
0;0;2;-1.19886
1;0;5;1.80114
1;0;6;2.80114
1;0;0;-3.19886
1;0;5;1.80114
1;0;3;-0.19886
1;0;5;1.80114
0;0;0;-3.19886
1;0;5;1.80114
1;0;2;-1.19886
1;1;9;5.80114
0;0;7;3.80114
0;0;5;1.80114
0;0;8;4.80114
0;0;0;-3.19886
0;0;5;1.80114
0;0;3;-0.19886
1;0;1;-2.19886
1;0;1;-2.19886
0;0;5;1.80114
1;0;4;0.80114
0;0;6;2.80114
1;0;5;1.80114
0;0;4;0.80114
1;0;2;-1.19886
1;0;4;0.80114
1;0;0;-3.19886
1;0;5;1.80114
0;0;4;0.80114
1;0;5;1.80114
0;0;0;-3.19886
1;0;1;-2.19886
0;0;3;-0.19886
1;0;1;-2.19886
1;0;5;1.80114
0;0;6;2.80114
1;1;8;4.80114
1;0;4;0.80114
1;0;5;1.80114
1;0;7;3.80114
0;0;3;-0.19886
1;0;6;2.80114
1;0;3;-0.19886
0;0;0;-3.19886
0;0;2;-1.19886
1;0;5;1.80114
0;0;4;0.80114
1;0;8;4.80114
1;0;3;-0.19886
1;0;4;0.80114
0;0;5;1.80114
0;0;0;-3.19886
0;0;6;2.80114
0;0;2;-1.19886
1;0;5;1.80114
0;0;5;1.80114
0;0;5;1.80114
1;0;0;-3.19886
0;0;7;3.80114
0;0;3;-0.19886
0;0;8;4.80114
0;0;5;1.80114
0;0;5;1.80114
1;0;3;-0.19886
1;0;0;-3.19886
1;0;7;3.80114
1;0;3;-0.19886
1;0;0;-3.19886
0;0;4;0.80114
0;0;4;0.80114
0;0;5;1.80114
1;1;10;6.80114
0;0;6;2.80114
0;0;4;0.80114
0;0;3;-0.19886
0;0;4;0.80114
1;0;1;-2.19886
0;0;6;2.80114
1;0;6;2.80114
0;0;3;-0.19886
1;0;0;-3.19886
0;0;0;-3.19886
0;0;2;-1.19886
0;0;4;0.80114
0;0;4;0.80114
0;0;8;4.80114
